City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,susuman,62.7833,148.1667,50.74,86,100,20.65,RU,1725204979
285,hami,42.8,93.45,83.12,21,46,7.0,CN,1725204980
286,rumoi,43.9344,141.6428,65.37,83,92,6.71,JP,1725204981
287,pisco,-13.7,-76.2167,64.45,72,75,8.05,PE,1725204982
288,khorixas,-20.3667,14.9667,92.43,7,0,11.97,NA,1725204984
289,pago pago,-14.2781,-170.7025,77.99,89,75,12.66,AS,1725204985
290,zhaotong,27.3167,103.7167,67.19,86,100,3.15,CN,1725204986
291,haiku-pauwela,20.9219,-156.3051,75.25,89,0,7.0,US,1725204987
292,arkhangel'sk,64.5401,40.5433,75.31,69,40,4.47,RU,1725204988
293,minas de marcona,-15.2119,-75.1103,58.15,61,24,13.87,PE,1725204447
294,sol'tsy,58.1239,30.3238,62.74,71,25,3.91,RU,1725204990
295,saipan,15.1355,145.701,81.3,83,40,4.61,MP,1725204991
296,kushiro,42.975,144.3747,65.35,94,98,4.61,JP,1725204993
297,tongouson,5.0214,120.1328,82.22,80,100,7.31,PH,1725204994
298,shatsk,54.0258,41.7119,71.2,45,0,8.66,RU,1725204995
299,tanjung selor,2.8372,117.3642,73.45,91,100,2.51,ID,1725204996
300,novoul'yanovsk,54.1496,48.3891,61.38,52,0,1.9,RU,1725204997
301,dryden,49.7833,-92.7503,55.69,82,0,6.91,CA,1725204998
302,saint-philippe,-21.3585,55.7679,69.62,82,40,12.95,RE,1725204999
303,cabo san lucas,22.8909,-109.9124,88.11,51,0,3.44,MX,1725205000
304,aginskoye,51.1,114.53,51.28,68,2,4.94,RU,1725205001
305,kataba,8.4604,-0.7732,84.85,65,81,6.91,GH,1725205003
306,vydrino,51.485,104.8461,58.53,73,41,4.43,RU,1725205004
307,bubaque,11.2833,-15.8333,80.74,75,100,3.53,GW,1725205005
308,kerben,40.2951,72.1863,70.79,21,0,6.76,KG,1725205006
309,ha'il,27.5219,41.6907,95.02,21,0,13.8,SA,1725204998
310,duong dong,10.2167,103.9667,75.2,94,75,0.0,VN,1725205008
311,suntar,62.1444,117.6319,48.02,79,76,1.32,RU,1725205009
312,prince rupert,54.3161,-130.3201,55.49,100,100,4.61,CA,1725205010
313,mariental,-24.6333,17.9667,86.99,13,2,7.87,NA,1725205012
314,kill devil hills,36.0307,-75.676,84.97,73,0,8.05,US,1725205013
315,leava,-14.3,-178.1667,78.89,76,100,21.81,WF,1725205014
316,shizunai-furukawacho,42.3339,142.3669,67.59,66,72,4.63,JP,1725205015
317,san sebastian de la gomera,28.0916,-17.1133,79.16,61,20,12.66,ES,1725205016
318,rikaze,29.25,88.8833,62.53,44,100,5.46,CN,1725205017
319,sangmelima,2.9333,11.9833,76.69,72,88,2.26,CM,1725205018
320,denov,38.2667,67.9,81.21,18,0,3.6,UZ,1725205019
321,kirensk,57.7853,108.1119,54.84,96,100,2.82,RU,1725205021
322,sikka,22.4333,69.8333,82.99,80,98,12.06,IN,1725205022
323,vernon,50.2581,-119.2691,65.73,59,7,1.14,CA,1725205023
324,hemsby,52.6971,1.6918,71.04,79,58,10.94,GB,1725205024
325,saint-pierre,-21.3393,55.4781,71.28,68,0,13.8,RE,1725205025
326,bells corners,45.3159,-75.8301,75.76,75,75,12.66,CA,1725205026
327,ataq,14.5377,46.8319,81.21,53,10,12.03,YE,1725205027
328,lompoc,34.6391,-120.4579,57.92,100,100,5.75,US,1725205028
329,kenai,60.5544,-151.2583,42.85,100,40,0.0,US,1725205029
330,inari,68.906,27.0288,58.1,70,94,2.71,FI,1725205031
331,tobelo,1.7284,128.0095,79.86,81,78,2.3,ID,1725205032
332,lensk,60.7253,114.9278,50.27,97,73,5.01,RU,1725205033
333,urucara,-2.5364,-57.76,103.01,20,63,4.29,BR,1725205034
334,bel ombre,-4.6167,55.4167,78.64,83,40,13.8,SC,1725205035
335,bakau,13.4781,-16.6819,87.94,74,75,11.5,GM,1725205036
336,aykhal,66.0,111.5,49.78,82,41,1.72,RU,1725205037
337,brokopondo,4.75,-55.1667,86.4,62,34,0.98,SR,1725205038
338,barakani,-12.1356,44.4317,76.71,74,18,6.8,KM,1725205039
339,alpena,45.0617,-83.4327,66.52,72,75,9.22,US,1725205041
340,north battleford,52.7834,-108.2847,68.09,45,0,6.91,CA,1725205042
341,urengoy,65.9667,78.3667,43.41,67,55,7.52,RU,1725205043
342,hammamet,36.4,10.6167,84.29,60,0,15.1,TN,1725205044
343,waycross,31.2136,-82.354,87.85,70,40,5.75,US,1725205045
344,yeppoon,-23.1333,150.7333,65.14,91,0,8.08,AU,1725205046
345,nova sintra,14.8667,-24.7167,80.73,86,60,10.47,CV,1725205047
346,lorengau,-2.0226,147.2712,80.6,80,100,6.64,PG,1725205048
347,ust-nera,64.5667,143.2,44.89,98,100,10.11,RU,1725205050
348,sunagawa,43.4864,141.9056,63.66,86,96,1.5,JP,1725205051
349,orbetello,42.4408,11.2196,91.4,38,73,6.91,IT,1725205052
350,fort bragg,35.139,-79.006,88.68,66,0,9.22,US,1725205053
351,horta,38.5333,-28.6333,78.44,69,20,17.27,PT,1725205054
352,idri,27.5,13.2667,102.27,18,63,3.58,LY,1725205055
353,aral,40.5156,81.2636,83.16,35,84,6.31,CN,1725205058
354,ilheus,-14.7889,-39.0494,82.22,69,40,6.91,BR,1725205059
355,coquimbo,-29.9533,-71.3436,55.13,87,100,13.8,CL,1725205060
356,fabens,31.5023,-106.1586,70.79,50,99,15.21,US,1725205061
357,santa maria coatepec,19.1,-97.5833,63.75,69,100,3.0,MX,1725205062
358,umba,66.6871,34.3429,59.23,65,100,3.85,RU,1725205063
359,maumere,-8.6199,122.2111,75.24,82,97,4.45,ID,1725205064
360,lahaina,20.8783,-156.6825,77.02,85,2,7.16,US,1725205065
361,acapulco de juarez,16.8634,-99.8901,85.82,70,75,3.44,MX,1725205067
362,hadibu,12.65,54.0333,79.83,73,1,16.6,YE,1725205068
363,pemangkat,1.1667,108.9667,81.03,85,93,6.2,ID,1725205069
364,manadhoo,5.7667,73.3833,82.26,83,98,10.02,MV,1725205070
365,kenora,49.8167,-94.4337,59.97,72,40,9.22,CA,1725205071
366,ancud,-41.8697,-73.8203,48.74,90,100,23.04,CL,1725205073
367,villa ojo de agua,-29.5,-63.6938,65.93,34,0,7.23,AR,1725205074
368,taltal,-25.4,-70.4833,63.19,66,19,5.21,CL,1725205075
369,gejiu,23.306,103.1635,62.01,90,83,2.35,CN,1725205077
370,balabac,7.9868,117.0645,77.54,91,100,12.66,PH,1725205078
371,gorom-gorom,14.4439,-0.2361,86.9,53,100,11.14,BF,1725205079
372,kittila,67.6647,24.8936,64.62,52,0,6.91,FI,1725205080
373,dinguiraye,11.3,-10.7167,79.57,76,96,4.56,GN,1725205082
374,sretensk,52.2453,117.7093,51.44,58,4,3.53,RU,1725205084
375,new norfolk,-42.7826,147.0587,46.71,96,100,3.98,AU,1725205085
376,puerto ayacucho,5.6639,-67.6236,86.54,62,88,2.93,VE,1725205086
377,dawei,14.0833,98.2,76.89,94,87,4.21,MM,1725205087
378,phanom sarakham,13.7479,101.3553,77.0,95,100,5.08,TH,1725205088
379,bacalar,18.6667,-88.3833,87.91,74,75,0.0,MX,1725205089
380,ad dilam,23.9915,47.1627,99.25,12,68,10.74,SA,1725205090
381,wenshang,35.7275,116.4961,76.08,93,97,13.09,CN,1725205092
382,sinabang,2.4803,96.3801,79.18,80,98,1.59,ID,1725205093
383,kalmunai,7.4167,81.8167,84.36,70,94,6.4,LK,1725205094
384,petropavlovsk-kamchatsky,53.0452,158.6483,52.39,100,75,6.71,RU,1725205095
385,namibe,-15.1961,12.1522,67.28,83,34,12.91,AO,1725205096
386,mil'kovo,55.6078,37.7956,84.31,50,96,8.86,RU,1725205097
387,rawai,7.7797,98.3253,84.97,81,98,12.59,TH,1725205098
388,tierra colorada,17.1667,-99.5833,85.46,65,60,2.3,MX,1725205099
389,princeville,45.7668,-61.2985,74.77,75,75,11.5,CA,1725205100
390,salinopolis,-0.6136,-47.3561,84.69,68,19,14.97,BR,1725205102
391,amungan,15.3652,119.9582,81.3,85,96,1.77,PH,1725205103
392,sainyabuli,19.25,101.75,74.8,96,49,1.28,LA,1725205104
393,lata,40.1629,-8.3327,81.48,49,12,11.83,PT,1725205105
394,trincomalee,8.5711,81.2335,82.9,75,40,20.36,LK,1725205106
395,la mira,18.035,-102.3266,86.2,60,73,0.81,MX,1725205107
396,nogliki,51.8333,143.1667,52.3,90,37,9.04,RU,1725205108
397,kismayo,-0.3582,42.5454,76.8,79,48,18.3,SO,1725205109
398,alofi,-19.0595,-169.9187,67.89,94,20,6.91,NU,1725205111
399,la peca,-5.6111,-78.435,86.29,36,32,3.98,PE,1725205041
400,cannonvale,-20.2833,148.7,70.99,81,10,5.19,AU,1725205113
401,egilsstadir,65.2653,-14.3948,60.71,67,75,28.77,IS,1725205114
402,iskateley,67.6803,53.1512,49.05,90,100,11.48,RU,1725205115
403,amasra,41.7463,32.3863,76.66,76,81,10.11,TR,1725205116
404,akjoujt,19.6969,-14.4164,106.29,12,51,15.05,MR,1725205117
405,palopo,-2.9996,120.1921,75.18,94,69,2.39,ID,1725205118
406,margate,51.3813,1.3862,71.69,79,96,1.01,GB,1725205120
407,serdar,38.9764,56.2757,87.37,14,0,10.11,TM,1725205121
408,pogranichnyy,44.4064,131.3769,63.21,79,22,8.75,RU,1725205122
409,guanambi,-14.2233,-42.7814,88.41,21,2,11.56,BR,1725205123
410,coahuayana de hidalgo,18.7,-103.6583,83.8,75,88,0.54,MX,1725205124
411,hovd,48.0056,91.6419,64.85,20,0,7.36,MN,1725205125
412,kurud,20.8322,81.7214,77.81,92,46,11.32,IN,1725205126
413,gulf shores,30.246,-87.7008,89.35,68,0,7.0,US,1725205127
414,maisi,43.0395,41.2621,69.96,71,0,5.03,GE,1725205129
415,flekkefjord,58.2971,6.6607,64.13,55,49,5.35,NO,1725205130
416,nuuk,64.1835,-51.7216,39.81,52,20,10.36,GL,1725205131
417,la'ie,21.6477,-157.9253,79.05,91,42,4.0,US,1725205132
418,sampacho,-33.3839,-64.7221,69.37,18,23,9.4,AR,1725205133
419,christchurch,-43.5333,172.6333,47.91,70,16,3.44,NZ,1725205134
420,glace bay,46.1969,-59.957,76.14,75,75,13.8,CA,1725205135
421,belyy yar,53.6039,91.3903,55.29,88,40,6.71,RU,1725205136
422,tralee,52.2704,-9.7026,68.25,73,40,13.8,IE,1725205137
423,vilhena,-12.7406,-60.1458,88.02,37,3,10.36,BR,1725204899
424,qarqaraly,49.4058,75.4742,41.13,88,61,16.84,KZ,1725205140
425,constitucion,-35.3333,-72.4167,60.12,60,100,7.23,CL,1725205141
426,mareeba,-17.0,145.4333,63.25,89,11,3.65,AU,1725205142
427,gbarnga,6.9956,-9.4722,75.31,93,99,5.53,LR,1725205143
428,toliara,-23.35,43.6667,73.22,59,1,21.39,MG,1725205144
429,toulepleu guere,6.574,-8.4259,76.3,95,100,4.72,CI,1725205145
430,cacoal,-11.4386,-61.4472,102.85,16,1,4.85,BR,1725204890
431,woolgoolga,-30.1106,153.2007,66.07,65,0,6.67,AU,1725205148
432,kirakira,-10.4544,161.9205,78.49,86,96,12.24,SB,1725205149
433,nemuro,43.3236,145.575,63.07,93,98,5.91,JP,1725205150
434,tazacorte,28.629,-17.9293,77.97,75,20,10.36,ES,1725205151
435,palmer,42.1584,-72.3287,80.22,67,75,9.22,US,1725205026
436,ironwood,46.4547,-90.171,58.01,72,40,16.11,US,1725205153
437,dudinka,69.4058,86.1778,43.79,76,100,3.04,RU,1725205154
438,zhangjiakou,40.81,114.8794,60.49,65,12,4.0,CN,1725205157
439,huarmey,-10.0681,-78.1522,66.81,70,50,9.8,PE,1725205158
440,nueva gerona,21.8833,-82.8,88.05,61,8,6.26,CU,1725205159
441,yanjiang,30.1211,104.6481,84.72,66,15,5.41,CN,1725205160
442,dunkwa,5.9656,-1.78,81.19,68,99,6.46,GH,1725205161
443,al qusayr,34.5091,36.5798,78.44,54,0,10.54,SY,1725205162
444,okahao,-17.885,15.0667,88.0,8,0,14.7,NA,1725205163
445,karema,-6.8205,30.4389,80.8,43,4,4.68,TZ,1725205164
446,singkil,-7.9855,111.4161,71.69,93,2,5.53,ID,1725205166
447,ullal,12.8,74.85,79.75,89,100,5.75,IN,1725205167
448,port saint john's,-31.6229,29.5448,67.19,78,38,11.36,ZA,1725205168
449,san luis,-33.295,-66.3356,69.85,20,4,15.43,AR,1725205169
450,kasese,0.1833,30.0833,75.67,61,100,2.75,UG,1725205170
451,emerald,-23.5333,148.1667,61.34,77,0,5.26,AU,1725205171
452,blackfoot,43.1905,-112.345,75.63,11,0,2.01,US,1725205172
453,borogontsy,62.6683,131.1683,48.99,64,100,7.54,RU,1725205173
454,labrador city,52.9463,-66.9114,67.91,62,75,21.99,CA,1725205160
455,kayenta,36.7278,-110.2546,74.73,31,81,4.38,US,1725205176
456,tocopilla,-22.092,-70.1979,66.67,64,7,7.9,CL,1725205177
457,ylitornio,66.3089,23.6773,58.87,77,100,8.19,FI,1725205178
458,singrauli,24.1997,82.6753,77.52,85,82,8.79,IN,1725205179
459,fort wellington,6.4,-57.6,86.72,65,81,1.36,GY,1725205180
460,saint george,37.1041,-113.5841,84.43,28,5,1.01,US,1725205181
461,albu kamal,34.45,40.9186,93.52,21,0,7.67,SY,1725205182
462,fuerte olimpo,-21.0415,-57.8738,88.07,26,63,7.81,PY,1725205183
463,oromocto,45.8351,-66.4792,67.24,93,100,8.05,CA,1725205184
464,belmonte,-15.8631,-38.8828,76.48,62,100,5.01,BR,1725205186
465,khandyga,62.6667,135.6,44.82,98,100,3.15,RU,1725205187
466,saudarkrokur,65.7461,-19.6394,55.58,80,100,16.06,IS,1725205048
467,novovarshavka,54.1721,74.6946,44.74,81,48,11.88,RU,1725205189
468,katabu,-4.9333,122.5167,70.41,87,56,4.27,ID,1725205190
469,siwa oasis,29.2041,25.5195,99.25,23,39,10.22,EG,1725205191
470,paradip garh,20.3167,86.6167,81.05,88,100,11.95,IN,1725205192
471,taikang,46.8333,124.4167,58.82,74,4,10.25,CN,1725205193
472,mirny,62.5353,113.9611,52.05,91,87,3.09,RU,1725205195
473,carthage,36.8611,10.3316,94.53,38,20,11.5,TN,1725205196
474,zary,51.6421,15.1373,73.06,56,32,5.99,PL,1725205197
475,deder,9.3167,41.45,57.06,91,100,7.0,ET,1725205198
476,aksu,41.1231,80.2644,76.82,42,35,6.35,CN,1725205199
477,kununurra,-15.7667,128.7333,76.98,73,93,5.75,AU,1725205200
478,kurchum,48.5722,83.6542,57.87,66,9,13.78,KZ,1725205204
479,dakoro,14.5106,6.765,88.45,46,91,14.5,NE,1725205205
480,san angelo,31.4638,-100.437,81.95,72,93,7.0,US,1725205206
481,pingliang,35.5392,106.6861,71.65,72,100,3.6,CN,1725205207
482,likasi,-10.9814,26.7333,77.34,33,62,11.52,CD,1725205156
483,inarajan village,13.2736,144.7484,81.57,79,88,15.32,GU,1725205209
484,estevan,49.1334,-102.9842,63.21,48,0,5.59,CA,1725205211
485,kingscliff,-28.2667,153.5667,69.6,94,0,12.66,AU,1725205212
486,limbang,4.75,115.0,80.71,95,100,1.92,MY,1725205213
487,centralia,46.7162,-122.9543,59.05,100,100,0.0,US,1725205214
488,gaspe,48.8334,-64.4819,70.02,78,75,9.22,CA,1725205215
489,vilyuysk,63.7553,121.6247,44.49,81,55,5.1,RU,1725204922
490,mpulungu,-8.7623,31.1141,80.8,44,55,17.56,ZM,1725205218
491,callao,-12.0667,-77.15,65.71,77,100,5.75,PE,1725205173
492,pacific grove,36.6177,-121.9166,59.43,93,0,10.0,US,1725205221
493,port douglas,-16.4833,145.4667,72.91,81,31,8.41,AU,1725205222
494,north bend,43.4065,-124.2243,58.26,86,100,4.99,US,1725205223
495,sabha,27.0377,14.4283,100.18,18,7,10.85,LY,1725205224
496,sechura,-5.5569,-80.8222,72.37,59,60,10.71,PE,1725205225
497,novoagansk,61.9449,76.6625,42.39,81,100,7.54,RU,1725205226
498,el calafate,-50.3408,-72.2768,42.13,74,26,10.69,AR,1725205011
499,thunder bay,48.4001,-89.3168,62.58,55,20,13.8,CA,1725205229
500,besisahar,28.2313,84.3761,69.51,91,100,3.29,NP,1725205230
501,antsiranana,-12.2787,49.2917,77.76,57,20,6.91,MG,1725205231
502,mount isa,-20.7333,139.5,69.57,52,0,4.61,AU,1725205232
503,valdovino,43.6094,-8.1115,68.16,75,38,7.25,ES,1725205233
504,valenca,-13.3703,-39.0731,81.03,54,25,7.94,BR,1725205234
505,leduc,53.2668,-113.552,66.49,65,20,9.22,CA,1725205035
506,madimba,-10.4,40.3333,77.22,72,22,17.76,TZ,1725205236
507,les cayes,18.2,-73.75,87.01,65,34,13.53,HT,1725205237
508,potosi,-19.5836,-65.7531,49.62,34,82,4.03,BO,1725205239
509,anse-bertrand,16.4721,-61.5078,87.62,73,26,14.2,GP,1725205240
510,eastham,41.8301,-69.9739,73.94,90,100,6.91,US,1725205241
511,ratnapura,6.6828,80.3992,74.91,99,57,2.73,LK,1725205242
512,bartica,6.4,-58.6167,90.5,53,62,4.81,GY,1725205243
513,juneau,58.3019,-134.4197,52.41,100,100,6.91,US,1725205244
514,nova vicosa,-17.8919,-39.3719,78.46,58,94,6.22,BR,1725205127
515,agat village,13.3886,144.6585,81.54,94,20,3.44,GU,1725205246
516,ivolginsk,51.7492,107.2837,55.06,88,88,2.24,RU,1725205247
517,tateyama,34.9833,139.8667,80.28,91,100,14.99,JP,1725205249
518,novodvinsk,64.4165,40.8122,74.95,86,87,5.79,RU,1725205250
519,batouri,4.4333,14.3667,77.05,85,98,3.83,CM,1725205251
520,san antonio oeste,-40.7319,-64.9477,62.64,43,98,22.82,AR,1725205252
521,shingu,33.7333,135.9833,77.43,93,94,5.17,JP,1725205253
522,argo,37.6333,22.7333,83.34,44,29,4.0,GR,1725205214
523,bogatyye saby,56.0102,50.4483,54.41,56,6,3.96,RU,1725205255
524,port augusta,-32.5,137.7667,53.17,80,0,7.76,AU,1725205256
525,sinop,41.7711,34.8709,67.66,91,15,3.78,TR,1725205257
526,oppdal,62.5943,9.6912,60.91,59,13,6.44,NO,1725205259
527,ust-tsilma,65.441,52.1498,58.91,95,100,8.16,RU,1725205260
528,nantucket,41.2835,-70.0995,71.71,88,100,10.36,US,1725205261
529,chaman,30.9236,66.4512,88.3,35,0,6.06,PK,1725205262
530,douz,33.4663,9.0203,99.97,23,0,5.68,TN,1725205263
531,porto murtinho,-21.6989,-57.8825,85.68,27,86,7.54,BR,1725205264
532,midvagur,62.0511,-7.1939,54.43,87,100,14.97,FO,1725205265
533,pionerskiy,54.9508,20.2275,67.84,59,24,8.63,RU,1725205268
534,takoradi,4.8845,-1.7554,77.79,78,76,13.47,GH,1725205269
535,kuusamo,65.9667,29.1833,53.64,100,100,6.91,FI,1725205270
536,sambava,-14.2667,50.1667,72.9,75,2,16.6,MG,1725205271
537,basco,20.4487,121.9702,85.48,75,95,10.6,PH,1725205272
538,ponta delgada,37.7333,-25.6667,77.72,57,20,14.97,PT,1725205273
539,skelleftea,64.7507,20.9528,57.99,100,100,10.36,SE,1725205274
540,susanville,40.4163,-120.653,75.11,21,1,2.1,US,1725205277
541,taybad,34.74,60.7756,81.75,14,0,21.94,IR,1725205278
542,rahimah,26.7079,50.0619,91.35,66,6,6.53,SA,1725205279
543,polykastro,40.9936,22.5658,89.11,25,65,6.08,GR,1725205280
544,san andres,12.5847,-81.7006,89.62,70,20,9.22,CO,1725205105
545,impfondo,1.6381,18.0667,81.19,67,98,3.18,CG,1725205282
546,grand-bassam,5.2118,-3.7388,75.16,85,100,9.26,CI,1725205283
547,prado,-17.3411,-39.2208,76.21,61,100,5.88,BR,1725205284
548,arrifes,37.7667,-25.7,75.45,57,20,14.97,PT,1725205286
549,la ligua,-32.4524,-71.2311,75.13,33,6,5.91,CL,1725205287
550,sal rei,16.1833,-22.9167,86.2,70,75,13.8,CV,1725205288
551,klaksvik,62.2266,-6.589,51.84,96,84,21.99,FO,1725205178
552,hirara,24.8,125.2833,79.07,89,20,3.44,JP,1725205290
553,fomboni,-12.28,43.7425,77.81,75,10,12.91,KM,1725205291
554,kolonia town,6.964,158.206,78.8,94,100,9.22,FM,1725205292
555,maxixe,-23.8597,35.3472,73.22,56,20,0.0,MZ,1725205293
556,portland,45.5234,-122.6762,69.21,77,75,4.61,US,1725205200
557,qulsary,46.9531,54.0198,76.51,21,54,10.56,KZ,1725205296
558,fort madison,40.6298,-91.3151,73.89,73,0,11.5,US,1725205297
559,sirur,18.8333,74.3833,73.89,85,100,17.65,IN,1725205298
560,fada,7.25,4.0667,81.75,68,82,5.35,NG,1725205299
561,grand-lahou,5.1367,-5.0242,75.51,85,100,10.31,CI,1725205300
562,remire-montjoly,4.9167,-52.2667,91.44,66,75,5.75,GF,1725205301
563,raduzhnyy,62.0961,77.475,41.63,82,100,7.14,RU,1725205302
564,antalaha,-14.9003,50.2788,71.31,73,5,13.89,MG,1725205303
565,panacan,9.2463,118.4082,78.69,86,100,9.69,PH,1725205304
566,brooks,50.5834,-111.8851,60.78,63,7,8.05,CA,1725205306
567,neya,58.2972,43.8681,64.51,66,42,5.32,RU,1725205307
568,mchinji,-13.7984,32.8802,66.96,48,99,6.73,MW,1725205308
569,marquette,46.5333,-87.6335,63.82,59,6,11.99,US,1725205309
570,nizhnesortymskiy,62.4397,71.7603,47.43,90,100,10.29,RU,1725205310
571,cozumel,20.5083,-86.9458,87.87,74,40,2.3,MX,1725205311
